0,1,2,3,4
Date,Description,Money In,Money Out,Balance
19/06/2024,"NANOU DONUTS (VIA APPLE PAY),",,£ 6.10,"£ -1,457.71"
,ON 19-06-2024,,,
19/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 7.60,"£ -1,451.61"
,ON 18-06-2024,,,
19/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 3.20,"£ -1,444.01"
,ON 19-06-2024,,,
19/06/2024,CARD PAYMENT TO TRUE,,£ 12.08,"£ -1,440.81"
,CHICKEN LTD ON 17-06-2024,,,
19/06/2024,FASTER PAYMENTS RECEIPT,£ 50.00,,"£ -1,428.73"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
19/06/2024,HOOP AND TOY (KENSINGT (VIA,,£ 7.55,"£ -1,478.73"
,"APPLE PAY), ON 18-06-2024",,,
19/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 11.34,"£ -1,471.18"
,"PAY), ON 18-06-2024",,,
19/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 8.50,"£ -1,459.84"
,"PAY), ON 18-06-2024",,,
18/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.67,"£ -1,451.34"
,"PAY), ON 17-06-2024",,,
18/06/2024,"KESARI STORE (VIA APPLE PAY),",,£ 3.78,"£ -1,447.67"
,ON 17-06-2024,,,
18/06/2024,"KESARI STORE (VIA APPLE PAY),",,£ 4.99,"£ -1,443.89"
,ON 17-06-2024,,,
18/06/2024,"MR TRIMMER (VIA APPLE PAY),",,£ 30.00,"£ -1,438.90"
,ON 17-06-2024,,,
18/06/2024,CARD PAYMENT TO PAYPAL,,£ 4.19,"£ -1,408.90"
,*UBERTRIP ON 15-06-2024,,,
18/06/2024,,,£ 16.00,"£ -1,404.71"
Date,Description,Money In,Money Out,Balance
,CARD PAYMENT TO PAYPAL,,,
,*UBER EATS ON 15-06-2024,,,
18/06/2024,"NANOU DONUTS (VIA APPLE PAY),",,£ 6.10,"£ -1,388.71"
,ON 17-06-2024,,,
18/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 6.40,"£ -1,382.61"
,ON 17-06-2024,,,
17/06/2024,PAUL UK SOUTH KENSINGT (VIA,,£ 2.80,"£ -1,376.21"
,"APPLE PAY), ON 16-06-2024",,,
17/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,373.41"
,ON 16-06-2024,,,
17/06/2024,FASTER PAYMENTS RECEIPT,£ 100.00,,"£ -1,367.01"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
17/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 5.08,"£ -1,467.01"
,"PAY), ON 16-06-2024",,,
16/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,461.93"
,ON 15-06-2024,,,
16/06/2024,GAILS - SOUTH KENSINGT (VIA,,£ 3.90,"£ -1,455.53"
,"APPLE PAY), ON 15-06-2024",,,
15/06/2024,CARD PAYMENT TO TFL TRAVEL,,£ 3.50,"£ -1,451.63"
,CH ON 14-06-2024,,,
15/06/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 17.58,"£ -1,448.13"
,"PAY), ON 13-06-2024",,,
15/06/2024,SUPERDRUG STORES PLC (VIA,,£ 4.39,"£ -1,430.55"
,"APPLE PAY), ON 14-06-2024",,,
15/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 4.80,"£ -1,426.16"
,ON 14-06-2024,,,
15/06/2024,,,£ 16.56,"£ -1,421.36"
Date,Description,Money In,Money Out,Balance
,"KESARI STORE (VIA APPLE PAY),",,,
,ON 14-06-2024,,,
14/06/2024,CASH WITHDRAWAL AT,,£ 100.00,"£ -1,404.80"
,SANTANDER ATM FINCHLEY 50,,,
,"BL, FINCHLEY,100.00 GBP , ON",,,
,14-06-2024,,,
14/06/2024,CASH WITHDRAWAL AT,,£ 20.00,"£ -1,304.80"
,SANTANDER ATM FINCHLEY 50,,,
,"BL, FINCHLEY,20.00 GBP , ON",,,
,14-06-2024,,,
14/06/2024,FASTER PAYMENTS RECEIPT,£ 100.00,,"£ -1,284.80"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
14/06/2024,FASTER PAYMENTS RECEIPT,£ 100.00,,"£ -1,384.80"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
14/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 8.95,"£ -1,484.80"
,"PAY), ON 13-06-2024",,,
14/06/2024,CARD PAYMENT TO PAYPAL,,£ 3.90,"£ -1,475.85"
,*UBERTRIP ON 11-06-2024,,,
14/06/2024,"NANOU DONUTS (VIA APPLE PAY),",,£ 6.10,"£ -1,471.95"
,ON 13-06-2024,,,
14/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 3.20,"£ -1,465.85"
,ON 13-06-2024,,,
13/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.70,"£ -1,462.65"
,ON 12-06-2024,,,
13/06/2024,LINA STORES SOUTH KENS (VIA,,£ 0.03,"£ -1,455.95"
,"APPLE PAY), ON 12-06-2024",,,
12/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.58,"£ -1,455.92"
Date,Description,Money In,Money Out,Balance
12/06/2024,"MCDONALDS (VIA APPLE PAY), ON",,£ 6.47,"£ -1,452.34"
,12-06-2024,,,
12/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 3.20,"£ -1,445.87"
,ON 11-06-2024,,,
12/06/2024,"THIRST SOHO (VIA APPLE PAY),",,£ 4.40,"£ -1,442.67"
,ON 12-06-2024,,,
12/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 10.33,"£ -1,438.27"
,"PAY), ON 11-06-2024",,,
12/06/2024,CARD PAYMENT TO PAYPAL,,£ 16.53,"£ -1,427.94"
,*UBER EATS ON 09-06-2024,,,
12/06/2024,FASTER PAYMENTS RECEIPT,£ 50.00,,"£ -1,411.41"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
11/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 7.60,"£ -1,461.41"
,ON 10-06-2024,,,
11/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.47,"£ -1,453.81"
,"PAY), ON 10-06-2024",,,
11/06/2024,DURUM OCAKBASI RESTAUR (VIA,,£ 20.00,"£ -1,450.34"
,"APPLE PAY), ON 10-06-2024",,,
10/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,430.34"
,ON 09-06-2024,,,
09/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,423.94"
,ON 08-06-2024,,,
09/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.67,"£ -1,417.54"
,"PAY), ON 08-06-2024",,,
09/06/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 8.49,"£ -1,413.87"
,"PAY), ON 07-06-2024",,,
09/06/2024,,,£ 0.30,"£ -1,405.38"
Date,Description,Money In,Money Out,Balance
,TESCO STORES 2544 (VIA APPLE,,,
,"PAY), ON 08-06-2024",,,
09/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 31.09,"£ -1,405.08"
,"PAY), ON 08-06-2024",,,
09/06/2024,UNCLE TONYS TAVERNA (VIA,,£ 17.20,"£ -1,373.99"
,"APPLE PAY), ON 08-06-2024",,,
09/06/2024,FASTER PAYMENTS RECEIPT,£ 115.00,,"£ -1,356.79"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
08/06/2024,TRANSFER FROM MR LEFTERIS,£ 10.00,,"£ -1,471.79"
,GILMAZ,,,
08/06/2024,CARD PAYMENT TO TFL TRAVEL,,£ 1.75,"£ -1,481.79"
,CH ON 07-06-2024,,,
08/06/2024,CARD PAYMENT TO SAINSBURYS,,£ 7.30,"£ -1,480.04"
,S/MKTS ON 07-06-2024,,,
08/06/2024,CARD PAYMENT TO,,£ 229.00,"£ -1,472.74"
,WWW.ARGOS.CO.UK ON,,,
,07-06-2024,,,
08/06/2024,CARD PAYMENT TO SUPERDRUG,,£ 7.48,"£ -1,243.74"
,STORES PLC ON 07-06-2024,,,
08/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 1.95,"£ -1,236.26"
,ON 07-06-2024,,,
07/06/2024,CARD PAYMENT TO Nanou Donuts,,£ 6.10,"£ -1,234.31"
,ON 07-06-2024,,,
07/06/2024,CARD PAYMENT TO Bespoke cafe,,£ 3.20,"£ -1,228.21"
,ON 07-06-2024,,,
07/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.94,"£ -1,225.01"
Date,Description,Money In,Money Out,Balance
07/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 4.95,"£ -1,221.07"
,ON 06-06-2024,,,
07/06/2024,FASTER PAYMENTS RECEIPT,£ 230.00,,"£ -1,216.12"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
07/06/2024,"NANOU DONUTS (VIA APPLE PAY),",,£ 3.60,"£ -1,446.12"
,ON 06-06-2024,,,
07/06/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 5.40,"£ -1,442.52"
,ON 06-06-2024,,,
06/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 7.60,"£ -1,437.12"
,ON 05-06-2024,,,
06/06/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 1.99,"£ -1,429.52"
,"PAY), ON 04-06-2024",,,
06/06/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 12.08,"£ -1,427.53"
,"PAY), ON 04-06-2024",,,
06/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 4.50,"£ -1,415.45"
,"PAY), ON 05-06-2024",,,
06/06/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 3.67,"£ -1,410.95"
,"PAY), ON 05-06-2024",,,
05/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 8.80,"£ -1,407.28"
,ON 04-06-2024,,,
04/06/2024,CARD PAYMENT TO TFL TRAVEL,,£ 13.40,"£ -1,398.48"
,CH ON 02-06-2024,,,
04/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 9.90,"£ -1,385.08"
,ON 02-06-2024,,,
04/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 14.79,"£ -1,375.18"
,"PAY), ON 03-06-2024",,,
04/06/2024,,,£ 3.90,"£ -1,360.39"
Date,Description,Money In,Money Out,Balance
,CARD PAYMENT TO Costa Coffee,,,
,ON 03-06-2024,,,
04/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 2.84,"£ -1,356.49"
,"PAY), ON 03-06-2024",,,
04/06/2024,TESCO STORES 2544 (VIA APPLE,,£ 7.00,"£ -1,353.65"
,"PAY), ON 03-06-2024",,,
04/06/2024,CARD PAYMENT TO TESCO,,£ 3.40,"£ -1,346.65"
,STORES 2544 ON 03-06-2024,,,
03/06/2024,CARD PAYMENT TO TESCO,,£ 2.80,"£ -1,343.25"
,STORES ON 02-06-2024,,,
03/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 3.20,"£ -1,340.45"
,ON 01-06-2024,,,
03/06/2024,CARD PAYMENT TO UNCLE,,£ 29.20,"£ -1,337.25"
,TONYS TAVERNA ON 02-06-2024,,,
03/06/2024,WITHDRAWAL 500.00 CASH AT,,£ 500.00,"£ -1,308.05"
,FINCHLEY 50 BL,,,
03/06/2024,DIRECT DEBIT PAYMENT TO,,£ 129.15,£ -808.05
,LOWELL PORTFOLIO 1 REF,,,
,"00045598157104, MANDATE NO",,,
,0009,,,
03/06/2024,DIRECT DEBIT PAYMENT TO,,£ 29.68,£ -678.90
,LOWELL PORTFOLIO I REF,,,
,"00041347745604, MANDATE NO",,,
,0008,,,
03/06/2024,DIRECT DEBIT PAYMENT TO,,£ 21.17,£ -649.22
,LOWELL PORTFOLIO 1 REF,,,
,"00038593310604, MANDATE NO",,,
,0007,,,
02/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 3.20,£ -628.05
Date,Description,Money In,Money Out,Balance
01/06/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,£ -624.85
,ON 31-05-2024,,,
01/06/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 12.08,£ -618.45
,"PAY), ON 30-05-2024",,,
01/06/2024,CARD PAYMENT TO PAYPAL,,£ 13.50,£ -606.37
,*UBER EATS ON 29-05-2024,,,
31/05/2024,FASTER PAYMENTS RECEIPT,£ 868.76,,£ -592.87
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
31/05/2024,DURUM OCAKBASI RESTAUR (VIA,,£ 40.00,"£ -1,461.63"
,"APPLE PAY), ON 30-05-2024",,,
31/05/2024,CARD PAYMENT TO PAYPAL,,£ 6.90,"£ -1,421.63"
,*UBERTRIP ON 29-05-2024,,,
31/05/2024,CARD PAYMENT TO PAYPAL,,£ 5.67,"£ -1,414.73"
,*UBERTRIP ON 29-05-2024,,,
31/05/2024,TRANSFER FROM MR LEFTERIS,£ 48.00,,"£ -1,409.06"
,GILMAZ,,,
30/05/2024,CASH WITHDRAWAL AT Sainsburys,,£ 20.00,"£ -1,457.06"
,"Bank ATM Sainsburys Bank,",,,
,"FINCHLEY,20.00 GBP , ON",,,
,30-05-2024,,,
30/05/2024,TRANSFER FROM MR LEFTERIS,£ 20.00,,"£ -1,437.06"
,GILMAZ,,,
30/05/2024,CASH WITHDRAWAL AT,,£ 140.00,"£ -1,457.06"
,SANTANDER ATM FINCHLEY 50,,,
,"BL, FINCHLEY,140.00 GBP , ON",,,
,30-05-2024,,,
30/05/2024,FASTER PAYMENTS RECEIPT,£ 140.00,,"£ -1,317.06"
Date,Description,Money In,Money Out,Balance
30/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 8.71,"£ -1,457.06"
,"PAY), ON 30-05-2024",,,
30/05/2024,TRANSFER FROM MR LEFTERIS,£ 20.00,,"£ -1,448.35"
,GILMAZ,,,
30/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 2.95,"£ -1,468.35"
,"PAY), ON 29-05-2024",,,
30/05/2024,CARD PAYMENT TO MR TRIMMER,,£ 15.00,"£ -1,465.40"
,ON 29-05-2024,,,
29/05/2024,CASH WITHDRAWAL AT TESCO,,£ 10.00,"£ -1,450.40"
,PERSONAL FINANCE ATM TESCO,,,
,"FINCHLEY, FINCHLEY,10.00 GBP ,",,,
,ON 29-0,,,
29/05/2024,CASH WITHDRAWAL AT TESCO,,£ 20.00,"£ -1,440.40"
,PERSONAL FINANCE ATM TESCO,,,
,"FINCHLEY, FINCHLEY,20.00 GBP ,",,,
,ON 29-0,,,
29/05/2024,TRANSFER FROM MR LEFTERIS,£ 85.00,,"£ -1,420.40"
,GILMAZ,,,
29/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,505.40"
,ON 28-05-2024,,,
29/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 2.58,"£ -1,499.00"
,"PAY), ON 29-05-2024",,,
29/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 4.35,"£ -1,496.42"
,"PAY), ON 28-05-2024",,,
29/05/2024,TRANSFER TO MR LEFTERIS,,£ 183.40,"£ -1,492.07"
,GILMAZ,,,
28/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,308.67"
,ON 27-05-2024,,,
28/05/2024,,,£ 6.60,"£ -1,302.27"
Date,Description,Money In,Money Out,Balance
,GAILS - SOUTH KENSINGT (VIA,,,
,"APPLE PAY), ON 27-05-2024",,,
28/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 1.98,"£ -1,295.67"
,"PAY), ON 27-05-2024",,,
28/05/2024,ARRANGED OVERDRAFT,,£ 10.78,"£ -1,293.69"
,INTEREST,,,
28/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 1.80,"£ -1,282.91"
,"PAY), ON 27-05-2024",,,
28/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 14.20,"£ -1,281.11"
,"PAY), ON 27-05-2024",,,
28/05/2024,"APPLE.COM/BILL (VIA APPLE PAY),",,£ 19.99,"£ -1,266.91"
,ON 27-05-2024,,,
27/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 2.58,"£ -1,246.92"
,"PAY), ON 26-05-2024",,,
27/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 29.35,"£ -1,244.34"
,ON 25-05-2024,,,
27/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,214.99"
,ON 26-05-2024,,,
26/05/2024,HONEST BURGERS BOROUGH,,£ 17.91,"£ -1,208.59"
,"(VIA APPLE PAY), ON 25-05-2024",,,
26/05/2024,CARD PAYMENT TO Netflix.com ON,,£ 4.99,"£ -1,190.68"
,26-05-2024,,,
26/05/2024,SAINSBURYS S/MKTS (VIA APPLE,,£ 1.10,"£ -1,185.69"
,"PAY), ON 25-05-2024",,,
26/05/2024,"AMORA GUSTO (VIA APPLE PAY),",,£ 13.40,"£ -1,184.59"
,ON 25-05-2024,,,
26/05/2024,"AMORA GUSTO (VIA APPLE PAY),",,£ 6.70,"£ -1,171.19"
Date,Description,Money In,Money Out,Balance
26/05/2024,HALA RESTAURANT (VIA APPLE,,£ 8.25,"£ -1,164.49"
,"PAY), ON 25-05-2024",,,
26/05/2024,FASTER PAYMENTS RECEIPT,£ 294.82,,"£ -1,156.24"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
26/05/2024,SUPERDRUG STORES PLC (VIA,,£ 11.48,"£ -1,451.06"
,"APPLE PAY), ON 25-05-2024",,,
26/05/2024,ANTEPLILER LIVER (VIA APPLE,,£ 32.00,"£ -1,439.58"
,"PAY), ON 25-05-2024",,,
26/05/2024,CITIZENM TOWER OF LOND (VIA,,£ 4.00,"£ -1,407.58"
,"APPLE PAY), ON 25-05-2024",,,
26/05/2024,CITIZENM TOWER OF LOND (VIA,,£ 3.80,"£ -1,403.58"
,"APPLE PAY), ON 25-05-2024",,,
25/05/2024,FASTER PAYMENTS RECEIPT,£ 70.00,,"£ -1,399.78"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
25/05/2024,"SQ *15GRAMS (VIA APPLE PAY),",,£ 8.20,"£ -1,469.78"
,ON 25-05-2024,,,
25/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,461.58"
,ON 24-05-2024,,,
25/05/2024,CARD PAYMENT TO PAYPAL,,£ 9.77,"£ -1,455.18"
,*UBER EATS ON 22-05-2024,,,
25/05/2024,"BESPOKE CAFE (VIA APPLE PAY),",,£ 7.20,"£ -1,445.41"
,ON 24-05-2024,,,
24/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,438.21"
,ON 23-05-2024,,,
24/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 2.38,"£ -1,431.81"
Date,Description,Money In,Money Out,Balance
24/05/2024,FASTER PAYMENTS RECEIPT,£ 60.00,,"£ -1,429.43"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
23/05/2024,"MR TRIMMER (VIA APPLE PAY),",,£ 30.00,"£ -1,489.43"
,ON 22-05-2024,,,
22/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,459.43"
,ON 21-05-2024,,,
22/05/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 6.29,"£ -1,453.03"
,"PAY), ON 20-05-2024",,,
22/05/2024,FASTER PAYMENTS RECEIPT,£ 50.00,,"£ -1,446.74"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
22/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 5.40,"£ -1,496.74"
,"PAY), ON 21-05-2024",,,
21/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,491.34"
,ON 20-05-2024,,,
21/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 9.30,"£ -1,484.94"
,"PAY), ON 20-05-2024",,,
20/05/2024,GAILS - SOUTH KENSINGT (VIA,,£ 6.80,"£ -1,475.64"
,"APPLE PAY), ON 19-05-2024",,,
20/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 4.95,"£ -1,468.84"
,ON 19-05-2024,,,
19/05/2024,PAME GREEK LTD (VIA APPLE,,£ 39.71,"£ -1,463.89"
,"PAY), ON 18-05-2024",,,
19/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,424.18"
,ON 18-05-2024,,,
19/05/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 19.57,"£ -1,417.78"
Date,Description,Money In,Money Out,Balance
19/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 6.75,"£ -1,398.21"
,"PAY), ON 18-05-2024",,,
19/05/2024,"HUMAN FOREST (VIA APPLE PAY),",,£ 1.50,"£ -1,391.46"
,ON 18-05-2024,,,
19/05/2024,"APPLE.COM/BILL (VIA APPLE PAY),",,£ 10.99,"£ -1,389.96"
,ON 18-05-2024,,,
18/05/2024,FASTER PAYMENTS RECEIPT,£ 100.00,,"£ -1,378.97"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
18/05/2024,SUPERDRUG STORES PLC (VIA,,£ 3.99,"£ -1,478.97"
,"APPLE PAY), ON 17-05-2024",,,
18/05/2024,SUPERDRUG STORES PLC (VIA,,£ 6.88,"£ -1,474.98"
,"APPLE PAY), ON 17-05-2024",,,
18/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 10.95,"£ -1,468.10"
,"PAY), ON 17-05-2024",,,
17/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,457.15"
,ON 16-05-2024,,,
17/05/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 8.79,"£ -1,450.75"
,"PAY), ON 15-05-2024",,,
16/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,441.96"
,ON 15-05-2024,,,
16/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 2.85,"£ -1,435.56"
,"PAY), ON 15-05-2024",,,
16/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 5.90,"£ -1,432.71"
,"PAY), ON 15-05-2024",,,
16/05/2024,"TOMBO CAFE (VIA APPLE PAY),",,£ 21.15,"£ -1,426.81"
,ON 15-05-2024,,,
15/05/2024,,,£ 6.40,"£ -1,405.66"
Date,Description,Money In,Money Out,Balance
,"TFL TRAVEL CH (VIA APPLE PAY),",,,
,ON 14-05-2024,,,
15/05/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 6.29,"£ -1,399.26"
,"PAY), ON 13-05-2024",,,
14/05/2024,CASH WITHDRAWAL AT,,£ 100.00,"£ -1,392.97"
,SANTANDER ATM SANT 50 BL,,,
,"41 1, FINCHLEY,100.00 GBP , ON",,,
,14-05-2024,,,
14/05/2024,FASTER PAYMENTS RECEIPT,£ 200.00,,"£ -1,292.97"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
14/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 7.00,"£ -1,492.97"
,"PAY), ON 13-05-2024",,,
14/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 4.15,"£ -1,485.97"
,"PAY), ON 13-05-2024",,,
13/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 6.40,"£ -1,481.82"
,ON 12-05-2024,,,
13/05/2024,SUMUP *BOSMAN LTD (VIA APPLE,,£ 2.00,"£ -1,475.42"
,"PAY), ON 12-05-2024",,,
13/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 4.38,"£ -1,473.42"
,"PAY), ON 12-05-2024",,,
12/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 7.65,"£ -1,469.04"
,ON 11-05-2024,,,
12/05/2024,"THIRST SOHO (VIA APPLE PAY),",,£ 25.00,"£ -1,461.39"
,ON 12-05-2024,,,
12/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 9.63,"£ -1,436.39"
,"PAY), ON 12-05-2024",,,
12/05/2024,COOTES PHARMACY LTD (VIA,,£ 19.80,"£ -1,426.76"
Date,Description,Money In,Money Out,Balance
12/05/2024,FASTER PAYMENTS RECEIPT,£ 55.00,,"£ -1,406.96"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
11/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 6.15,"£ -1,461.96"
,"PAY), ON 10-05-2024",,,
11/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 8.20,"£ -1,455.81"
,"PAY), ON 10-05-2024",,,
11/05/2024,SUMUP *DURUM OCAKBASI (VIA,,£ 15.00,"£ -1,447.61"
,"APPLE PAY), ON 10-05-2024",,,
10/05/2024,MEDI FOOD CENTRE (VIA APPLE,,£ 2.29,"£ -1,432.61"
,"PAY), ON 10-05-2024",,,
10/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 4.95,"£ -1,430.32"
,ON 09-05-2024,,,
10/05/2024,FASTER PAYMENTS RECEIPT,£ 50.00,,"£ -1,425.37"
,REF.WRH CA LIMITED FROM WRH,,,
,CA LIMITED,,,
10/05/2024,TESCO STORES 2544 (VIA APPLE,,£ 12.33,"£ -1,475.37"
,"PAY), ON 09-05-2024",,,
10/05/2024,CARD PAYMENT TO PAYPAL,,£ 18.77,"£ -1,463.04"
,*UBER EATS ON 07-05-2024,,,
09/05/2024,"TFL TRAVEL CH (VIA APPLE PAY),",,£ 7.60,"£ -1,444.27"
,ON 08-05-2024,,,
09/05/2024,LINA STORES SOUTH KENS (VIA,,£ 5.00,"£ -1,436.67"
,"APPLE PAY), ON 08-05-2024",,,
09/05/2024,UNCLE TONYS TAVERNA (VIA,,£ 20.00,"£ -1,431.67"
,"APPLE PAY), ON 08-05-2024",,,
08/05/2024,CARD PAYMENT TO THREE ON,,£ 20.00,"£ -1,411.67"
Date,Description,Money In,Money Out,Balance
08/05/2024,TRUE CHICKEN LTD (VIA APPLE,,£ 11.78,"£ -1,391.67"
,"PAY), ON 06-05-2024",,,
